$begin 'SolutionData'
	Type='OutputPower'
	$begin 'Data'
		Datum(Dependent=750, Independent=0)
		Datum(Dependent=750.75, Independent=1835.063739)
		Datum(Dependent=751.5, Independent=3955.617553)
		Datum(Dependent=752.25, Independent=6075.863565)
		Datum(Dependent=753, Independent=8195.549467999999)
		Datum(Dependent=753.75, Independent=10314.425758)
		Datum(Dependent=754.5, Independent=12432.246668)
		Datum(Dependent=755.25, Independent=14548.771053)
		Datum(Dependent=756, Independent=16663.763233)
		Datum(Dependent=756.75, Independent=18776.993779)
		Datum(Dependent=757.5, Independent=20888.240244)
		Datum(Dependent=759, Independent=25103.929872)
		Datum(Dependent=760.5, Independent=29309.215108)
		Datum(Dependent=762, Independent=33502.624577)
		Datum(Dependent=763.5, Independent=37682.842199)
		Datum(Dependent=765, Independent=41848.711748)
		Datum(Dependent=766.5, Independent=45999.236636)
		Datum(Dependent=768, Independent=50133.575464)
		Datum(Dependent=769.5, Independent=54251.033994)
		Datum(Dependent=771, Independent=58351.054325)
		Datum(Dependent=772.5, Independent=62433.202012)
		Datum(Dependent=776.25, Independent=72558.473455)
		Datum(Dependent=780, Independent=82567.469736)
		Datum(Dependent=783.75, Independent=92460.07750299999)
		Datum(Dependent=787.5, Independent=102238.927136)
		Datum(Dependent=791.25, Independent=111903.725259)
		Datum(Dependent=795, Independent=121455.329548)
		Datum(Dependent=798.75, Independent=130894.024149)
		Datum(Dependent=802.5, Independent=140219.41109)
		Datum(Dependent=806.25, Independent=149430.406587)
		Datum(Dependent=810, Independent=158525.31835)
		Datum(Dependent=817.5, Independent=176357.733531)
		Datum(Dependent=825, Independent=193712.614697)
		Datum(Dependent=832.5, Independent=210605.291505)
		Datum(Dependent=840, Independent=226982.270853)
		Datum(Dependent=847.5, Independent=242825.560176)
		Datum(Dependent=855, Independent=258115.767327)
		Datum(Dependent=862.5, Independent=272841.637859)
		Datum(Dependent=870, Independent=287278.021535)
		Datum(Dependent=877.5, Independent=301697.990154)
		Datum(Dependent=885, Independent=315969.661708)
		Datum(Dependent=892.5, Independent=329861.859485)
		Datum(Dependent=900, Independent=343374.734312)
		Datum(Dependent=907.5, Independent=356530.108438)
		Datum(Dependent=915, Independent=369121.265166)
		Datum(Dependent=922.5, Independent=381302.128206)
		Datum(Dependent=930, Independent=393110.023777)
		Datum(Dependent=937.5, Independent=404574.160227)
		Datum(Dependent=945, Independent=415683.713376)
		Datum(Dependent=952.5, Independent=426477.458875)
		Datum(Dependent=960, Independent=436934.666405)
		Datum(Dependent=967.5, Independent=447106.522241)
		Datum(Dependent=975, Independent=456958.611387)
		Datum(Dependent=982.5, Independent=466558.018625)
		Datum(Dependent=990, Independent=475852.304333)
		Datum(Dependent=997.5, Independent=484928.691581)
		Datum(Dependent=1005, Independent=493711.775271)
		Datum(Dependent=1012.5, Independent=501958.854383)
		Datum(Dependent=1020, Independent=509479.148348)
		Datum(Dependent=1027.5, Independent=516746.146775)
		Datum(Dependent=1035, Independent=523708.034614)
		Datum(Dependent=1042.5, Independent=530444.8355470001)
		Datum(Dependent=1050, Independent=536886.901645)
		Datum(Dependent=1057.5, Independent=543132.430586)
		Datum(Dependent=1065, Independent=549091.308313)
		Datum(Dependent=1072.5, Independent=554882.744588)
		Datum(Dependent=1080, Independent=560393.2094150001)
		Datum(Dependent=1087.5, Independent=565765.862836)
		Datum(Dependent=1095, Independent=570860.763149)
		Datum(Dependent=1102.5, Independent=575848.018747)
		Datum(Dependent=1110, Independent=580558.264172)
		Datum(Dependent=1117.5, Independent=585191.577855)
		Datum(Dependent=1125, Independent=589546.1693290001)
		Datum(Dependent=1132.5, Independent=593855.1009)
		Datum(Dependent=1140, Independent=597166.614965)
		Datum(Dependent=1147.5, Independent=600023.788341)
		Datum(Dependent=1155, Independent=602643.719398)
		Datum(Dependent=1162.5, Independent=605124.26138)
		Datum(Dependent=1170, Independent=607379.3221990001)
		Datum(Dependent=1185, Independent=611453.496633)
		Datum(Dependent=1200, Independent=614870.117696)
		Datum(Dependent=1215, Independent=617696.8329020001)
		Datum(Dependent=1230, Independent=619976.787359)
		Datum(Dependent=1245, Independent=621750.292665)
		Datum(Dependent=1260, Independent=623054.979189)
		Datum(Dependent=1275, Independent=623925.943475)
		Datum(Dependent=1290, Independent=624395.895014)
		Datum(Dependent=1305, Independent=624495.300334)
		Datum(Dependent=1320, Independent=623909.286007)
		Datum(Dependent=1335, Independent=621494.020553)
		Datum(Dependent=1350, Independent=618769.2494260001)
		Datum(Dependent=1365, Independent=615766.353177)
		Datum(Dependent=1380, Independent=612512.85651)
		Datum(Dependent=1395, Independent=609034.2548070001)
		Datum(Dependent=1410, Independent=605354.138638)
		Datum(Dependent=1425, Independent=601494.313846)
		Datum(Dependent=1440, Independent=597474.9168830001)
		Datum(Dependent=1455, Independent=593314.525054)
		Datum(Dependent=1470, Independent=589011.718155)
		Datum(Dependent=1485, Independent=584619.257048)
		Datum(Dependent=1500, Independent=580133.285279)
	$end 'Data'
$end 'SolutionData'
