$begin 'SolutionData'
	Type='PowerFactor'
	$begin 'Data'
		Datum(Dependent=750, Independent=-0.000947)
		Datum(Dependent=750.75, Independent=0.055476)
		Datum(Dependent=751.5, Independent=0.111302)
		Datum(Dependent=752.25, Independent=0.165961)
		Datum(Dependent=753, Independent=0.218943)
		Datum(Dependent=753.75, Independent=0.269816)
		Datum(Dependent=754.5, Independent=0.318244)
		Datum(Dependent=755.25, Independent=0.363986)
		Datum(Dependent=756, Independent=0.406893)
		Datum(Dependent=756.75, Independent=0.446901)
		Datum(Dependent=757.5, Independent=0.484019)
		Datum(Dependent=759, Independent=0.549886)
		Datum(Dependent=760.5, Independent=0.605457)
		Datum(Dependent=762, Independent=0.652018)
		Datum(Dependent=763.5, Independent=0.690916)
		Datum(Dependent=765, Independent=0.723414)
		Datum(Dependent=766.5, Independent=0.75062)
		Datum(Dependent=768, Independent=0.7734720000000001)
		Datum(Dependent=769.5, Independent=0.792747)
		Datum(Dependent=771, Independent=0.8090810000000001)
		Datum(Dependent=772.5, Independent=0.822986)
		Datum(Dependent=776.25, Independent=0.849673)
		Datum(Dependent=780, Independent=0.868214)
		Datum(Dependent=783.75, Independent=0.881388)
		Datum(Dependent=787.5, Independent=0.890915)
		Datum(Dependent=791.25, Independent=0.897858)
		Datum(Dependent=795, Independent=0.902921)
		Datum(Dependent=798.75, Independent=0.9065760000000001)
		Datum(Dependent=802.5, Independent=0.909151)
		Datum(Dependent=806.25, Independent=0.910875)
		Datum(Dependent=810, Independent=0.911915)
		Datum(Dependent=817.5, Independent=0.912409)
		Datum(Dependent=825, Independent=0.911361)
		Datum(Dependent=832.5, Independent=0.909277)
		Datum(Dependent=840, Independent=0.906293)
		Datum(Dependent=847.5, Independent=0.902593)
		Datum(Dependent=855, Independent=0.8983)
		Datum(Dependent=862.5, Independent=0.893514)
		Datum(Dependent=870, Independent=0.888842)
		Datum(Dependent=877.5, Independent=0.884725)
		Datum(Dependent=885, Independent=0.880838)
		Datum(Dependent=892.5, Independent=0.876783)
		Datum(Dependent=900, Independent=0.872582)
		Datum(Dependent=907.5, Independent=0.868286)
		Datum(Dependent=915, Independent=0.863631)
		Datum(Dependent=922.5, Independent=0.858858)
		Datum(Dependent=930, Independent=0.854022)
		Datum(Dependent=937.5, Independent=0.849162)
		Datum(Dependent=945, Independent=0.844264)
		Datum(Dependent=952.5, Independent=0.839372)
		Datum(Dependent=960, Independent=0.834461)
		Datum(Dependent=967.5, Independent=0.829582)
		Datum(Dependent=975, Independent=0.824694)
		Datum(Dependent=982.5, Independent=0.81986)
		Datum(Dependent=990, Independent=0.815025)
		Datum(Dependent=997.5, Independent=0.810264)
		Datum(Dependent=1005, Independent=0.805504)
		Datum(Dependent=1012.5, Independent=0.800535)
		Datum(Dependent=1020, Independent=0.795212)
		Datum(Dependent=1027.5, Independent=0.789941)
		Datum(Dependent=1035, Independent=0.784675)
		Datum(Dependent=1042.5, Independent=0.779473)
		Datum(Dependent=1050, Independent=0.774276)
		Datum(Dependent=1057.5, Independent=0.769156)
		Datum(Dependent=1065, Independent=0.764038)
		Datum(Dependent=1072.5, Independent=0.759007)
		Datum(Dependent=1080, Independent=0.753975)
		Datum(Dependent=1087.5, Independent=0.74904)
		Datum(Dependent=1095, Independent=0.7441)
		Datum(Dependent=1102.5, Independent=0.739267)
		Datum(Dependent=1110, Independent=0.7344230000000001)
		Datum(Dependent=1117.5, Independent=0.729696)
		Datum(Dependent=1125, Independent=0.72495)
		Datum(Dependent=1132.5, Independent=0.7203310000000001)
		Datum(Dependent=1140, Independent=0.715239)
		Datum(Dependent=1147.5, Independent=0.7100260000000001)
		Datum(Dependent=1155, Independent=0.704825)
		Datum(Dependent=1162.5, Independent=0.699695)
		Datum(Dependent=1170, Independent=0.694578)
		Datum(Dependent=1185, Independent=0.684519)
		Datum(Dependent=1200, Independent=0.674623)
		Datum(Dependent=1215, Independent=0.664907)
		Datum(Dependent=1230, Independent=0.655369)
		Datum(Dependent=1245, Independent=0.646012)
		Datum(Dependent=1260, Independent=0.636834)
		Datum(Dependent=1275, Independent=0.627834)
		Datum(Dependent=1290, Independent=0.619011)
		Datum(Dependent=1305, Independent=0.610363)
		Datum(Dependent=1320, Independent=0.601716)
		Datum(Dependent=1335, Independent=0.5925010000000001)
		Datum(Dependent=1350, Independent=0.583467)
		Datum(Dependent=1365, Independent=0.574613)
		Datum(Dependent=1380, Independent=0.565937)
		Datum(Dependent=1395, Independent=0.557437)
		Datum(Dependent=1410, Independent=0.549111)
		Datum(Dependent=1425, Independent=0.5409580000000001)
		Datum(Dependent=1440, Independent=0.532973)
		Datum(Dependent=1455, Independent=0.525154)
		Datum(Dependent=1470, Independent=0.517491)
		Datum(Dependent=1485, Independent=0.509996)
		Datum(Dependent=1500, Independent=0.502659)
	$end 'Data'
$end 'SolutionData'
