$begin 'SolutionData'
	Type='OutputTorque'
	$begin 'Data'
		Datum(Dependent=750, Independent=-0)
		Datum(Dependent=750.75, Independent=27.002063)
		Datum(Dependent=751.5, Independent=54.006646)
		Datum(Dependent=752.25, Independent=81.010513)
		Datum(Dependent=753, Independent=108.010449)
		Datum(Dependent=753.75, Independent=135.003273)
		Datum(Dependent=754.5, Independent=161.985851)
		Datum(Dependent=755.25, Independent=188.955107)
		Datum(Dependent=756, Independent=215.908032)
		Datum(Dependent=756.75, Independent=242.841696)
		Datum(Dependent=757.5, Independent=269.753258)
		Datum(Dependent=759, Independent=323.499193)
		Datum(Dependent=760.5, Independent=377.125152)
		Datum(Dependent=762, Independent=430.61229)
		Datum(Dependent=763.5, Independent=483.943731)
		Datum(Dependent=765, Independent=537.104623)
		Datum(Dependent=766.5, Independent=590.082143)
		Datum(Dependent=768, Independent=642.865441)
		Datum(Dependent=769.5, Independent=695.4455390000001)
		Datum(Dependent=771, Independent=747.815195)
		Datum(Dependent=772.5, Independent=799.968742)
		Datum(Dependent=776.25, Independent=929.382014)
		Datum(Dependent=780, Independent=1057.38363)
		Datum(Dependent=783.75, Independent=1183.970393)
		Datum(Dependent=787.5, Independent=1309.17424)
		Datum(Dependent=791.25, Independent=1432.990044)
		Datum(Dependent=795, Independent=1555.42745)
		Datum(Dependent=798.75, Independent=1676.488865)
		Datum(Dependent=802.5, Independent=1796.168046)
		Datum(Dependent=806.25, Independent=1914.450011)
		Datum(Dependent=810, Independent=2031.312008)
		Datum(Dependent=817.5, Independent=2260.654467)
		Datum(Dependent=825, Independent=2484.13413)
		Datum(Dependent=832.5, Independent=2701.937225)
		Datum(Dependent=840, Independent=2913.369994)
		Datum(Dependent=847.5, Independent=3118.191391)
		Datum(Dependent=855, Independent=3316.141884)
		Datum(Dependent=862.5, Independent=3507.065656)
		Datum(Dependent=870, Independent=3694.475972)
		Datum(Dependent=877.5, Independent=3881.871911)
		Datum(Dependent=885, Independent=4067.560897)
		Datum(Dependent=892.5, Independent=4248.570296)
		Datum(Dependent=900, Independent=4424.894334)
		Datum(Dependent=907.5, Independent=4596.806007)
		Datum(Dependent=915, Independent=4761.637398)
		Datum(Dependent=922.5, Independent=4921.358961)
		Datum(Dependent=930, Independent=5076.443259)
		Datum(Dependent=937.5, Independent=5227.259283)
		Datum(Dependent=945, Independent=5373.660421)
		Datum(Dependent=952.5, Independent=5516.139967)
		Datum(Dependent=960, Independent=5654.423791)
		Datum(Dependent=967.5, Independent=5789.166498)
		Datum(Dependent=975, Independent=5919.91735)
		Datum(Dependent=982.5, Independent=6047.53772)
		Datum(Dependent=990, Independent=6171.343726)
		Datum(Dependent=997.5, Independent=6292.45884)
		Datum(Dependent=1005, Independent=6409.901532)
		Datum(Dependent=1012.5, Independent=6520.518829)
		Datum(Dependent=1020, Independent=6621.824275)
		Datum(Dependent=1027.5, Independent=6719.948746)
		Datum(Dependent=1035, Independent=6814.214084)
		Datum(Dependent=1042.5, Independent=6905.653932)
		Datum(Dependent=1050, Independent=6993.358084)
		Datum(Dependent=1057.5, Independent=7078.597995)
		Datum(Dependent=1065, Independent=7160.19662)
		Datum(Dependent=1072.5, Independent=7239.700674)
		Datum(Dependent=1080, Independent=7315.627247)
		Datum(Dependent=1087.5, Independent=7389.837187)
		Datum(Dependent=1095, Independent=7460.501968)
		Datum(Dependent=1102.5, Independent=7529.836354)
		Datum(Dependent=1110, Independent=7595.626101)
		Datum(Dependent=1117.5, Independent=7660.480115)
		Datum(Dependent=1125, Independent=7721.758345)
		Datum(Dependent=1132.5, Independent=7782.504093)
		Datum(Dependent=1140, Independent=7830.257581)
		Datum(Dependent=1147.5, Independent=7872.110217)
		Datum(Dependent=1155, Independent=7910.897302)
		Datum(Dependent=1162.5, Independent=7947.896894)
		Datum(Dependent=1170, Independent=7981.976572)
		Datum(Dependent=1185, Independent=8044.515757)
		Datum(Dependent=1200, Independent=8098.537812)
		Datum(Dependent=1215, Independent=8144.905269)
		Datum(Dependent=1230, Independent=8184.161591)
		Datum(Dependent=1245, Independent=8216.815264999999)
		Datum(Dependent=1260, Independent=8243.341626)
		Datum(Dependent=1275, Independent=8264.184609)
		Datum(Dependent=1290, Independent=8279.758524999999)
		Datum(Dependent=1305, Independent=8290.449799)
		Datum(Dependent=1320, Independent=8292.064571999999)
		Datum(Dependent=1335, Independent=8269.378919999999)
		Datum(Dependent=1350, Independent=8242.520585)
		Datum(Dependent=1365, Independent=8211.893576)
		Datum(Dependent=1380, Independent=8177.852318)
		Datum(Dependent=1395, Independent=8140.725742)
		Datum(Dependent=1410, Independent=8100.818807)
		Datum(Dependent=1425, Independent=8058.413969)
		Datum(Dependent=1440, Independent=8013.772596)
		Datum(Dependent=1455, Independent=7967.136332)
		Datum(Dependent=1470, Independent=7918.479552)
		Datum(Dependent=1485, Independent=7868.504397)
		Datum(Dependent=1500, Independent=7817.154704)
	$end 'Data'
$end 'SolutionData'
