$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=750, Independent=1.714421634055775e+020)
		Datum(Dependent=750.75, Independent=86.443084)
		Datum(Dependent=751.5, Independent=93.069951)
		Datum(Dependent=752.25, Independent=95.20851999999999)
		Datum(Dependent=753, Independent=96.22517499999999)
		Datum(Dependent=753.75, Independent=96.79319200000001)
		Datum(Dependent=754.5, Independent=97.13699699999999)
		Datum(Dependent=755.25, Independent=97.352772)
		Datum(Dependent=756, Independent=97.488609)
		Datum(Dependent=756.75, Independent=97.571225)
		Datum(Dependent=757.5, Independent=97.61665000000001)
		Datum(Dependent=759, Independent=97.63333400000001)
		Datum(Dependent=760.5, Independent=97.58675)
		Datum(Dependent=762, Independent=97.500944)
		Datum(Dependent=763.5, Independent=97.389273)
		Datum(Dependent=765, Independent=97.25975)
		Datum(Dependent=766.5, Independent=97.117473)
		Datum(Dependent=768, Independent=96.965839)
		Datum(Dependent=769.5, Independent=96.807198)
		Datum(Dependent=771, Independent=96.64322799999999)
		Datum(Dependent=772.5, Independent=96.475155)
		Datum(Dependent=776.25, Independent=96.042541)
		Datum(Dependent=780, Independent=95.598961)
		Datum(Dependent=783.75, Independent=95.14966)
		Datum(Dependent=787.5, Independent=94.697748)
		Datum(Dependent=791.25, Independent=94.245154)
		Datum(Dependent=795, Independent=93.793139)
		Datum(Dependent=798.75, Independent=93.34254900000001)
		Datum(Dependent=802.5, Independent=92.893968)
		Datum(Dependent=806.25, Independent=92.447805)
		Datum(Dependent=810, Independent=92.00435)
		Datum(Dependent=817.5, Independent=91.12634300000001)
		Datum(Dependent=825, Independent=90.261032)
		Datum(Dependent=832.5, Independent=89.408985)
		Datum(Dependent=840, Independent=88.570356)
		Datum(Dependent=847.5, Independent=87.745187)
		Datum(Dependent=855, Independent=86.933407)
		Datum(Dependent=862.5, Independent=86.13487499999999)
		Datum(Dependent=870, Independent=85.349638)
		Datum(Dependent=877.5, Independent=84.577623)
		Datum(Dependent=885, Independent=83.81841300000001)
		Datum(Dependent=892.5, Independent=83.07157599999999)
		Datum(Dependent=900, Independent=82.336861)
		Datum(Dependent=907.5, Independent=81.614023)
		Datum(Dependent=915, Independent=80.902703)
		Datum(Dependent=922.5, Independent=80.202738)
		Datum(Dependent=930, Independent=79.513893)
		Datum(Dependent=937.5, Independent=78.835932)
		Datum(Dependent=945, Independent=78.168605)
		Datum(Dependent=952.5, Independent=77.511689)
		Datum(Dependent=960, Independent=76.864941)
		Datum(Dependent=967.5, Independent=76.228149)
		Datum(Dependent=975, Independent=75.601078)
		Datum(Dependent=982.5, Independent=74.983532)
		Datum(Dependent=990, Independent=74.375282)
		Datum(Dependent=997.5, Independent=73.77614800000001)
		Datum(Dependent=1005, Independent=73.18590500000001)
		Datum(Dependent=1012.5, Independent=72.60429600000001)
		Datum(Dependent=1020, Independent=72.031088)
		Datum(Dependent=1027.5, Independent=71.466224)
		Datum(Dependent=1035, Independent=70.90951200000001)
		Datum(Dependent=1042.5, Independent=70.360794)
		Datum(Dependent=1050, Independent=69.819884)
		Datum(Dependent=1057.5, Independent=69.28663899999999)
		Datum(Dependent=1065, Independent=68.760875)
		Datum(Dependent=1072.5, Independent=68.242463)
		Datum(Dependent=1080, Independent=67.731224)
		Datum(Dependent=1087.5, Independent=67.22703900000001)
		Datum(Dependent=1095, Independent=66.729736)
		Datum(Dependent=1102.5, Independent=66.23920699999999)
		Datum(Dependent=1110, Independent=65.755281)
		Datum(Dependent=1117.5, Independent=65.277863)
		Datum(Dependent=1125, Independent=64.80678500000001)
		Datum(Dependent=1132.5, Independent=64.34196300000001)
		Datum(Dependent=1140, Independent=63.883103)
		Datum(Dependent=1147.5, Independent=63.430187)
		Datum(Dependent=1155, Independent=62.983137)
		Datum(Dependent=1162.5, Independent=62.541855)
		Datum(Dependent=1170, Independent=62.106217)
		Datum(Dependent=1185, Independent=61.251476)
		Datum(Dependent=1200, Independent=60.418078)
		Datum(Dependent=1215, Independent=59.60524)
		Datum(Dependent=1230, Independent=58.812211)
		Datum(Dependent=1245, Independent=58.038276)
		Datum(Dependent=1260, Independent=57.282757)
		Datum(Dependent=1275, Independent=56.545003)
		Datum(Dependent=1290, Independent=55.824397)
		Datum(Dependent=1305, Independent=55.120348)
		Datum(Dependent=1320, Independent=54.432242)
		Datum(Dependent=1335, Independent=53.759371)
		Datum(Dependent=1350, Independent=53.10144)
		Datum(Dependent=1365, Independent=52.457957)
		Datum(Dependent=1380, Independent=51.828452)
		Datum(Dependent=1395, Independent=51.212476)
		Datum(Dependent=1410, Independent=50.609596)
		Datum(Dependent=1425, Independent=50.019399)
		Datum(Dependent=1440, Independent=49.44149)
		Datum(Dependent=1455, Independent=48.87549)
		Datum(Dependent=1470, Independent=48.32103)
		Datum(Dependent=1485, Independent=47.777768)
		Datum(Dependent=1500, Independent=47.245364)
	$end 'Data'
$end 'SolutionData'
