$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=750, Independent=54.123017)
		Datum(Dependent=750.75, Independent=54.248772)
		Datum(Dependent=751.5, Independent=54.538645)
		Datum(Dependent=752.25, Independent=55.016421)
		Datum(Dependent=753, Independent=55.677123)
		Datum(Dependent=753.75, Independent=56.514123)
		Datum(Dependent=754.5, Independent=57.519444)
		Datum(Dependent=755.25, Independent=58.684088)
		Datum(Dependent=756, Independent=59.998375)
		Datum(Dependent=756.75, Independent=61.452246)
		Datum(Dependent=757.5, Independent=63.035544)
		Datum(Dependent=759, Independent=66.55057600000001)
		Datum(Dependent=760.5, Independent=70.467519)
		Datum(Dependent=762, Independent=74.718402)
		Datum(Dependent=763.5, Independent=79.244556)
		Datum(Dependent=765, Independent=83.996518)
		Datum(Dependent=766.5, Independent=88.933196)
		Datum(Dependent=768, Independent=94.020748)
		Datum(Dependent=769.5, Independent=99.231431)
		Datum(Dependent=771, Independent=104.542543)
		Datum(Dependent=772.5, Independent=109.935509)
		Datum(Dependent=776.25, Independent=123.682783)
		Datum(Dependent=780, Independent=137.681105)
		Datum(Dependent=783.75, Independent=151.823513)
		Datum(Dependent=787.5, Independent=166.042824)
		Datum(Dependent=791.25, Independent=180.295792)
		Datum(Dependent=795, Independent=194.553684)
		Datum(Dependent=798.75, Independent=208.796695)
		Datum(Dependent=802.5, Independent=223.01051)
		Datum(Dependent=806.25, Independent=237.184209)
		Datum(Dependent=810, Independent=251.308988)
		Datum(Dependent=817.5, Independent=279.382858)
		Datum(Dependent=825, Independent=307.189764)
		Datum(Dependent=832.5, Independent=334.709314)
		Datum(Dependent=840, Independent=361.8934)
		Datum(Dependent=847.5, Independent=388.712478)
		Datum(Dependent=855, Independent=415.138505)
		Datum(Dependent=862.5, Independent=441.149912)
		Datum(Dependent=870, Independent=466.911818)
		Datum(Dependent=877.5, Independent=492.609936)
		Datum(Dependent=885, Independent=518.169749)
		Datum(Dependent=892.5, Independent=543.436228)
		Datum(Dependent=900, Independent=568.404527)
		Datum(Dependent=907.5, Independent=593.0857170000001)
		Datum(Dependent=915, Independent=617.325244)
		Datum(Dependent=922.5, Independent=641.227082)
		Datum(Dependent=930, Independent=664.814516)
		Datum(Dependent=937.5, Independent=688.106182)
		Datum(Dependent=945, Independent=711.090972)
		Datum(Dependent=952.5, Independent=733.795887)
		Datum(Dependent=960, Independent=756.202396)
		Datum(Dependent=967.5, Independent=778.348297)
		Datum(Dependent=975, Independent=800.204261)
		Datum(Dependent=982.5, Independent=821.8219779999999)
		Datum(Dependent=990, Independent=843.15736)
		Datum(Dependent=997.5, Independent=864.279853)
		Datum(Dependent=1005, Independent=885.126003)
		Datum(Dependent=1012.5, Independent=905.489592)
		Datum(Dependent=1020, Independent=925.201087)
		Datum(Dependent=1027.5, Independent=944.652909)
		Datum(Dependent=1035, Independent=963.798669)
		Datum(Dependent=1042.5, Independent=982.705017)
		Datum(Dependent=1050, Independent=1001.30953)
		Datum(Dependent=1057.5, Independent=1019.696156)
		Datum(Dependent=1065, Independent=1037.78358)
		Datum(Dependent=1072.5, Independent=1055.676085)
		Datum(Dependent=1080, Independent=1073.270221)
		Datum(Dependent=1087.5, Independent=1090.693846)
		Datum(Dependent=1095, Independent=1107.817971)
		Datum(Dependent=1102.5, Independent=1124.797449)
		Datum(Dependent=1110, Independent=1141.474207)
		Datum(Dependent=1117.5, Independent=1158.033656)
		Datum(Dependent=1125, Independent=1174.284985)
		Datum(Dependent=1132.5, Independent=1190.447843)
		Datum(Dependent=1140, Independent=1205.60562)
		Datum(Dependent=1147.5, Independent=1220.266381)
		Datum(Dependent=1155, Independent=1234.634977)
		Datum(Dependent=1162.5, Independent=1248.805134)
		Datum(Dependent=1170, Independent=1262.690242)
		Datum(Dependent=1185, Independent=1289.837102)
		Datum(Dependent=1200, Independent=1316.066644)
		Datum(Dependent=1215, Independent=1341.435628)
		Datum(Dependent=1230, Independent=1365.978021)
		Datum(Dependent=1245, Independent=1389.726456)
		Datum(Dependent=1260, Independent=1412.712252)
		Datum(Dependent=1275, Independent=1434.965437)
		Datum(Dependent=1290, Independent=1456.514771)
		Datum(Dependent=1305, Independent=1477.387784)
		Datum(Dependent=1320, Independent=1497.211914)
		Datum(Dependent=1335, Independent=1514.612949)
		Datum(Dependent=1350, Independent=1531.324376)
		Datum(Dependent=1365, Independent=1547.377901)
		Datum(Dependent=1380, Independent=1562.80205)
		Datum(Dependent=1395, Independent=1577.624167)
		Datum(Dependent=1410, Independent=1591.870445)
		Datum(Dependent=1425, Independent=1605.565952)
		Datum(Dependent=1440, Independent=1618.734673)
		Datum(Dependent=1455, Independent=1631.399537)
		Datum(Dependent=1470, Independent=1643.557284)
		Datum(Dependent=1485, Independent=1655.278695)
		Datum(Dependent=1500, Independent=1666.559205)
	$end 'Data'
$end 'SolutionData'
