$begin 'SolutionData'
	Type='OutputPower'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=15, Independent=11536.036654)
		Datum(Dependent=30, Independent=23213.261003)
		Datum(Dependent=45, Independent=35025.37758)
		Datum(Dependent=60, Independent=46964.982945)
		Datum(Dependent=75, Independent=59023.447715)
		Datum(Dependent=90, Independent=71190.78989099999)
		Datum(Dependent=105, Independent=83457.345648)
		Datum(Dependent=120, Independent=95806.56216)
		Datum(Dependent=135, Independent=108224.266659)
		Datum(Dependent=150, Independent=120402.425926)
		Datum(Dependent=165, Independent=132550.347902)
		Datum(Dependent=180, Independent=144655.294326)
		Datum(Dependent=195, Independent=156695.837926)
		Datum(Dependent=210, Independent=168648.285994)
		Datum(Dependent=225, Independent=180486.468605)
		Datum(Dependent=240, Independent=192181.508906)
		Datum(Dependent=255, Independent=203701.574539)
		Datum(Dependent=270, Independent=215011.609417)
		Datum(Dependent=285, Independent=226073.045256)
		Datum(Dependent=300, Independent=236843.492653)
		Datum(Dependent=315, Independent=247276.412148)
		Datum(Dependent=330, Independent=257321.833818)
		Datum(Dependent=337.5, Independent=262180.880818)
		Datum(Dependent=345, Independent=266842.514908)
		Datum(Dependent=352.5, Independent=271060.850719)
		Datum(Dependent=360, Independent=275095.485735)
		Datum(Dependent=367.5, Independent=279035.133684)
		Datum(Dependent=375, Independent=282781.042848)
		Datum(Dependent=382.5, Independent=286412.415829)
		Datum(Dependent=390, Independent=289857.570301)
		Datum(Dependent=397.5, Independent=293111.365843)
		Datum(Dependent=405, Independent=296218.377055)
		Datum(Dependent=412.5, Independent=299100.130143)
		Datum(Dependent=420, Independent=301811.598625)
		Datum(Dependent=427.5, Independent=304295.636019)
		Datum(Dependent=435, Independent=306544.709479)
		Datum(Dependent=442.5, Independent=308585.100953)
		Datum(Dependent=450, Independent=310367.683401)
		Datum(Dependent=457.5, Independent=311883.177267)
		Datum(Dependent=465, Independent=313147.674589)
		Datum(Dependent=472.5, Independent=314119.169744)
		Datum(Dependent=480, Independent=314784.072)
		Datum(Dependent=487.5, Independent=314810.773054)
		Datum(Dependent=495, Independent=314424.638857)
		Datum(Dependent=502.5, Independent=313748.798622)
		Datum(Dependent=510, Independent=312716.68006)
		Datum(Dependent=517.5, Independent=311358.771819)
		Datum(Dependent=525, Independent=309618.726224)
		Datum(Dependent=532.5, Independent=307515.287625)
		Datum(Dependent=540, Independent=305000.575273)
		Datum(Dependent=547.5, Independent=302083.401203)
		Datum(Dependent=555, Independent=298722.743373)
		Datum(Dependent=562.5, Independent=294919.252306)
		Datum(Dependent=570, Independent=290637.366407)
		Datum(Dependent=577.5, Independent=285871.293436)
		Datum(Dependent=585, Independent=280589.566982)
		Datum(Dependent=592.5, Independent=274672.307844)
		Datum(Dependent=600, Independent=268156.441644)
		Datum(Dependent=607.5, Independent=261091.905366)
		Datum(Dependent=615, Independent=253450.240527)
		Datum(Dependent=622.5, Independent=245217.561311)
		Datum(Dependent=630, Independent=236695.846847)
		Datum(Dependent=637.5, Independent=227778.183324)
		Datum(Dependent=645, Independent=218238.208089)
		Datum(Dependent=652.5, Independent=207918.813675)
		Datum(Dependent=660, Independent=196809.122078)
		Datum(Dependent=667.5, Independent=184905.152731)
		Datum(Dependent=675, Independent=172202.499693)
		Datum(Dependent=682.5, Independent=158732.023849)
		Datum(Dependent=690, Independent=144453.402091)
		Datum(Dependent=693.75, Independent=137007.408944)
		Datum(Dependent=697.5, Independent=129356.508859)
		Datum(Dependent=701.25, Independent=121499.864724)
		Datum(Dependent=705, Independent=113436.097596)
		Datum(Dependent=708.75, Independent=105163.212249)
		Datum(Dependent=712.5, Independent=96678.561245)
		Datum(Dependent=716.25, Independent=87978.939585)
		Datum(Dependent=720, Independent=79062.25483599999)
		Datum(Dependent=723.75, Independent=69923.418259)
		Datum(Dependent=727.5, Independent=60560.135429)
		Datum(Dependent=729, Independent=56751.913846)
		Datum(Dependent=730.5, Independent=52907.926675)
		Datum(Dependent=732, Independent=49028.438615)
		Datum(Dependent=733.5, Independent=45113.838432)
		Datum(Dependent=735, Independent=41164.653101)
		Datum(Dependent=736.5, Independent=37181.560182)
		Datum(Dependent=738, Independent=33165.397602)
		Datum(Dependent=739.5, Independent=29117.170084)
		Datum(Dependent=741, Independent=25038.05148)
		Datum(Dependent=742.5, Independent=20929.382408)
		Datum(Dependent=743.25, Independent=18864.429258)
		Datum(Dependent=744, Independent=16792.662777)
		Datum(Dependent=744.75, Independent=14714.293254)
		Datum(Dependent=745.5, Independent=12629.53906)
		Datum(Dependent=746.25, Independent=10538.625972)
		Datum(Dependent=747, Independent=8441.786441)
		Datum(Dependent=747.75, Independent=6339.258783)
		Datum(Dependent=748.5, Independent=4231.286331)
		Datum(Dependent=749.25, Independent=2118.116528)
		Datum(Dependent=750, Independent=0)
	$end 'Data'
$end 'SolutionData'
