$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=0, Independent=1610.466583)
		Datum(Dependent=15, Independent=1599.366609)
		Datum(Dependent=30, Independent=1587.857548)
		Datum(Dependent=45, Independent=1575.921137)
		Datum(Dependent=60, Independent=1563.538232)
		Datum(Dependent=75, Independent=1550.68876)
		Datum(Dependent=90, Independent=1537.351705)
		Datum(Dependent=105, Independent=1523.521104)
		Datum(Dependent=120, Independent=1509.141029)
		Datum(Dependent=135, Independent=1494.198494)
		Datum(Dependent=150, Independent=1476.939991)
		Datum(Dependent=165, Independent=1459.095491)
		Datum(Dependent=180, Independent=1440.68692)
		Datum(Dependent=195, Independent=1421.690781)
		Datum(Dependent=210, Independent=1402.082433)
		Datum(Dependent=225, Independent=1381.836034)
		Datum(Dependent=240, Independent=1360.924492)
		Datum(Dependent=255, Independent=1339.319414)
		Datum(Dependent=270, Independent=1316.991059)
		Datum(Dependent=285, Independent=1293.908289)
		Datum(Dependent=300, Independent=1270.038533)
		Datum(Dependent=315, Independent=1245.347751)
		Datum(Dependent=330, Independent=1219.802843)
		Datum(Dependent=337.5, Independent=1206.696058)
		Datum(Dependent=345, Independent=1193.192396)
		Datum(Dependent=352.5, Independent=1178.806927)
		Datum(Dependent=360, Independent=1164.130395)
		Datum(Dependent=367.5, Independent=1149.354224)
		Datum(Dependent=375, Independent=1134.290942)
		Datum(Dependent=382.5, Independent=1119.104002)
		Datum(Dependent=390, Independent=1103.666508)
		Datum(Dependent=397.5, Independent=1087.982034)
		Datum(Dependent=405, Independent=1072.139243)
		Datum(Dependent=412.5, Independent=1056.011932)
		Datum(Dependent=420, Independent=1039.704145)
		Datum(Dependent=427.5, Independent=1023.131453)
		Datum(Dependent=435, Independent=1006.29463)
		Datum(Dependent=442.5, Independent=989.245496)
		Datum(Dependent=450, Independent=971.919812)
		Datum(Dependent=457.5, Independent=954.316809)
		Datum(Dependent=465, Independent=936.4713870000001)
		Datum(Dependent=472.5, Independent=918.335772)
		Datum(Dependent=480, Independent=899.90466)
		Datum(Dependent=487.5, Independent=880.760024)
		Datum(Dependent=495, Independent=861.2305720000001)
		Datum(Dependent=502.5, Independent=841.488442)
		Datum(Dependent=510, Independent=821.460382)
		Datum(Dependent=517.5, Independent=801.194587)
		Datum(Dependent=525, Independent=780.63463)
		Datum(Dependent=532.5, Independent=759.8138729999999)
		Datum(Dependent=540, Independent=738.689391)
		Datum(Dependent=547.5, Independent=717.28309)
		Datum(Dependent=555, Independent=695.562765)
		Datum(Dependent=562.5, Independent=673.541839)
		Datum(Dependent=570, Independent=651.196578)
		Datum(Dependent=577.5, Independent=628.5345180000001)
		Datum(Dependent=585, Independent=605.538464)
		Datum(Dependent=592.5, Independent=582.11258)
		Datum(Dependent=600, Independent=558.311508)
		Datum(Dependent=607.5, Independent=534.196143)
		Datum(Dependent=615, Independent=509.755693)
		Datum(Dependent=622.5, Independent=484.993161)
		Datum(Dependent=630, Independent=460.155461)
		Datum(Dependent=637.5, Independent=435.146436)
		Datum(Dependent=645, Independent=409.795493)
		Datum(Dependent=652.5, Independent=384.006954)
		Datum(Dependent=660, Independent=357.799113)
		Datum(Dependent=667.5, Independent=331.196391)
		Datum(Dependent=675, Independent=304.224967)
		Datum(Dependent=682.5, Independent=276.930609)
		Datum(Dependent=690, Independent=249.327212)
		Datum(Dependent=693.75, Independent=235.422012)
		Datum(Dependent=697.5, Independent=221.456925)
		Datum(Dependent=701.25, Independent=207.440378)
		Datum(Dependent=705, Independent=193.382926)
		Datum(Dependent=708.75, Independent=179.298537)
		Datum(Dependent=712.5, Independent=165.206676)
		Datum(Dependent=716.25, Independent=151.135747)
		Datum(Dependent=720, Independent=137.128666)
		Datum(Dependent=723.75, Independent=123.252331)
		Datum(Dependent=727.5, Independent=109.61343)
		Datum(Dependent=729, Independent=104.259951)
		Datum(Dependent=730.5, Independent=98.986103)
		Datum(Dependent=732, Independent=93.810458)
		Datum(Dependent=733.5, Independent=88.755718)
		Datum(Dependent=735, Independent=83.849631)
		Datum(Dependent=736.5, Independent=79.12605600000001)
		Datum(Dependent=738, Independent=74.62610700000001)
		Datum(Dependent=739.5, Independent=70.399282)
		Datum(Dependent=741, Independent=66.504296)
		Datum(Dependent=742.5, Independent=63.009184)
		Datum(Dependent=743.25, Independent=61.435107)
		Datum(Dependent=744, Independent=59.989981)
		Datum(Dependent=744.75, Independent=58.683981)
		Datum(Dependent=745.5, Independent=57.527181)
		Datum(Dependent=746.25, Independent=56.529287)
		Datum(Dependent=747, Independent=55.699322)
		Datum(Dependent=747.75, Independent=55.045297)
		Datum(Dependent=748.5, Independent=54.57388)
		Datum(Dependent=749.25, Independent=54.29009)
		Datum(Dependent=750, Independent=54.123017)
	$end 'Data'
$end 'SolutionData'
