$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=15, Independent=1.89046)
		Datum(Dependent=30, Independent=3.784915)
		Datum(Dependent=45, Independent=5.683371)
		Datum(Dependent=60, Independent=7.585834)
		Datum(Dependent=75, Independent=9.492311000000001)
		Datum(Dependent=90, Independent=11.402806)
		Datum(Dependent=105, Independent=13.317324)
		Datum(Dependent=120, Independent=15.235868)
		Datum(Dependent=135, Independent=17.15844)
		Datum(Dependent=150, Independent=19.084801)
		Datum(Dependent=165, Independent=21.015142)
		Datum(Dependent=180, Independent=22.949469)
		Datum(Dependent=195, Independent=24.887782)
		Datum(Dependent=210, Independent=26.830079)
		Datum(Dependent=225, Independent=28.776355)
		Datum(Dependent=240, Independent=30.726604)
		Datum(Dependent=255, Independent=32.680818)
		Datum(Dependent=270, Independent=34.638985)
		Datum(Dependent=285, Independent=36.601091)
		Datum(Dependent=300, Independent=38.567115)
		Datum(Dependent=315, Independent=40.537036)
		Datum(Dependent=330, Independent=42.510824)
		Datum(Dependent=337.5, Independent=43.499157)
		Datum(Dependent=345, Independent=44.488371)
		Datum(Dependent=352.5, Independent=45.478242)
		Datum(Dependent=360, Independent=46.469)
		Datum(Dependent=367.5, Independent=47.460727)
		Datum(Dependent=375, Independent=48.453331)
		Datum(Dependent=382.5, Independent=49.446885)
		Datum(Dependent=390, Independent=50.44132)
		Datum(Dependent=397.5, Independent=51.43663)
		Datum(Dependent=405, Independent=52.432855)
		Datum(Dependent=412.5, Independent=53.429915)
		Datum(Dependent=420, Independent=54.427862)
		Datum(Dependent=427.5, Independent=55.426633)
		Datum(Dependent=435, Independent=56.426213)
		Datum(Dependent=442.5, Independent=57.426625)
		Datum(Dependent=450, Independent=58.427807)
		Datum(Dependent=457.5, Independent=59.429738)
		Datum(Dependent=465, Independent=60.432425)
		Datum(Dependent=472.5, Independent=61.435806)
		Datum(Dependent=480, Independent=62.439848)
		Datum(Dependent=487.5, Independent=63.444104)
		Datum(Dependent=495, Independent=64.448813)
		Datum(Dependent=502.5, Independent=65.45410099999999)
		Datum(Dependent=510, Independent=66.459846)
		Datum(Dependent=517.5, Independent=67.46605)
		Datum(Dependent=525, Independent=68.472587)
		Datum(Dependent=532.5, Independent=69.479429)
		Datum(Dependent=540, Independent=70.48643800000001)
		Datum(Dependent=547.5, Independent=71.49355)
		Datum(Dependent=555, Independent=72.50060600000001)
		Datum(Dependent=562.5, Independent=73.507497)
		Datum(Dependent=570, Independent=74.514025)
		Datum(Dependent=577.5, Independent=75.520021)
		Datum(Dependent=585, Independent=76.525227)
		Datum(Dependent=592.5, Independent=77.52911899999999)
		Datum(Dependent=600, Independent=78.53145600000001)
		Datum(Dependent=607.5, Independent=79.531992)
		Datum(Dependent=615, Independent=80.530205)
		Datum(Dependent=622.5, Independent=81.525496)
		Datum(Dependent=630, Independent=82.518282)
		Datum(Dependent=637.5, Independent=83.50760800000001)
		Datum(Dependent=645, Independent=84.491686)
		Datum(Dependent=652.5, Independent=85.468402)
		Datum(Dependent=660, Independent=86.43565200000001)
		Datum(Dependent=667.5, Independent=87.390615)
		Datum(Dependent=675, Independent=88.32934899999999)
		Datum(Dependent=682.5, Independent=89.24651299999999)
		Datum(Dependent=690, Independent=90.13345800000001)
		Datum(Dependent=693.75, Independent=90.561739)
		Datum(Dependent=697.5, Independent=90.976986)
		Datum(Dependent=701.25, Independent=91.37618999999999)
		Datum(Dependent=705, Independent=91.75535000000001)
		Datum(Dependent=708.75, Independent=92.109027)
		Datum(Dependent=712.5, Independent=92.429632)
		Datum(Dependent=716.25, Independent=92.70625)
		Datum(Dependent=720, Independent=92.922669)
		Datum(Dependent=723.75, Independent=93.053512)
		Datum(Dependent=727.5, Independent=93.057098)
		Datum(Dependent=729, Independent=93.00811)
		Datum(Dependent=730.5, Independent=92.920698)
		Datum(Dependent=732, Independent=92.785657)
		Datum(Dependent=733.5, Independent=92.5906)
		Datum(Dependent=735, Independent=92.318467)
		Datum(Dependent=736.5, Independent=91.945083)
		Datum(Dependent=738, Independent=91.435031)
		Datum(Dependent=739.5, Independent=90.734245)
		Datum(Dependent=741, Independent=89.755889)
		Datum(Dependent=742.5, Independent=88.35108099999999)
		Datum(Dependent=743.25, Independent=87.410292)
		Datum(Dependent=744, Independent=86.241428)
		Datum(Dependent=744.75, Independent=84.760987)
		Datum(Dependent=745.5, Independent=82.83904800000001)
		Datum(Dependent=746.25, Independent=80.261815)
		Datum(Dependent=747, Independent=76.650902)
		Datum(Dependent=747.75, Independent=71.267189)
		Datum(Dependent=748.5, Independent=62.446421)
		Datum(Dependent=749.25, Independent=45.492543)
		Datum(Dependent=750, Independent=0)
	$end 'Data'
$end 'SolutionData'
