$begin 'SolutionData'
	Type='PowerFactor'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.54181)
		Datum(Dependent=15, Independent=0.548451)
		Datum(Dependent=30, Independent=0.555231)
		Datum(Dependent=45, Independent=0.562155)
		Datum(Dependent=60, Independent=0.569226)
		Datum(Dependent=75, Independent=0.576445)
		Datum(Dependent=90, Independent=0.583816)
		Datum(Dependent=105, Independent=0.591347)
		Datum(Dependent=120, Independent=0.599029)
		Datum(Dependent=135, Independent=0.606866)
		Datum(Dependent=150, Independent=0.614101)
		Datum(Dependent=165, Independent=0.6214690000000001)
		Datum(Dependent=180, Independent=0.628993)
		Datum(Dependent=195, Independent=0.636675)
		Datum(Dependent=210, Independent=0.644518)
		Datum(Dependent=225, Independent=0.652525)
		Datum(Dependent=240, Independent=0.660698)
		Datum(Dependent=255, Independent=0.6690390000000001)
		Datum(Dependent=270, Independent=0.677549)
		Datum(Dependent=285, Independent=0.686229)
		Datum(Dependent=300, Independent=0.695081)
		Datum(Dependent=315, Independent=0.704103)
		Datum(Dependent=330, Independent=0.713295)
		Datum(Dependent=337.5, Independent=0.717954)
		Datum(Dependent=345, Independent=0.7225430000000001)
		Datum(Dependent=352.5, Independent=0.726732)
		Datum(Dependent=360, Independent=0.730903)
		Datum(Dependent=367.5, Independent=0.73519)
		Datum(Dependent=375, Independent=0.739464)
		Datum(Dependent=382.5, Independent=0.743847)
		Datum(Dependent=390, Independent=0.7482490000000001)
		Datum(Dependent=397.5, Independent=0.752676)
		Datum(Dependent=405, Independent=0.7572)
		Datum(Dependent=412.5, Independent=0.761726)
		Datum(Dependent=420, Independent=0.7663410000000001)
		Datum(Dependent=427.5, Independent=0.77098)
		Datum(Dependent=435, Independent=0.775647)
		Datum(Dependent=442.5, Independent=0.78039)
		Datum(Dependent=450, Independent=0.785158)
		Datum(Dependent=457.5, Independent=0.789953)
		Datum(Dependent=465, Independent=0.7948110000000001)
		Datum(Dependent=472.5, Independent=0.799691)
		Datum(Dependent=480, Independent=0.80459)
		Datum(Dependent=487.5, Independent=0.809071)
		Datum(Dependent=495, Independent=0.813449)
		Datum(Dependent=502.5, Independent=0.81791)
		Datum(Dependent=510, Independent=0.822377)
		Datum(Dependent=517.5, Independent=0.82691)
		Datum(Dependent=525, Independent=0.831446)
		Datum(Dependent=532.5, Independent=0.836031)
		Datum(Dependent=540, Independent=0.8406130000000001)
		Datum(Dependent=547.5, Independent=0.845223)
		Datum(Dependent=555, Independent=0.849819)
		Datum(Dependent=562.5, Independent=0.854421)
		Datum(Dependent=570, Independent=0.85899)
		Datum(Dependent=577.5, Independent=0.863537)
		Datum(Dependent=585, Independent=0.868027)
		Datum(Dependent=592.5, Independent=0.872262)
		Datum(Dependent=600, Independent=0.876307)
		Datum(Dependent=607.5, Independent=0.880259)
		Datum(Dependent=615, Independent=0.884072)
		Datum(Dependent=622.5, Independent=0.887722)
		Datum(Dependent=630, Independent=0.891895)
		Datum(Dependent=637.5, Independent=0.896461)
		Datum(Dependent=645, Independent=0.900959)
		Datum(Dependent=652.5, Independent=0.904987)
		Datum(Dependent=660, Independent=0.908443)
		Datum(Dependent=667.5, Independent=0.911205)
		Datum(Dependent=675, Independent=0.91309)
		Datum(Dependent=682.5, Independent=0.913974)
		Datum(Dependent=690, Independent=0.9133210000000001)
		Datum(Dependent=693.75, Independent=0.91221)
		Datum(Dependent=697.5, Independent=0.910422)
		Datum(Dependent=701.25, Independent=0.90779)
		Datum(Dependent=705, Independent=0.904084)
		Datum(Dependent=708.75, Independent=0.8989780000000001)
		Datum(Dependent=712.5, Independent=0.891999)
		Datum(Dependent=716.25, Independent=0.882445)
		Datum(Dependent=720, Independent=0.869254)
		Datum(Dependent=723.75, Independent=0.850706)
		Datum(Dependent=727.5, Independent=0.824025)
		Datum(Dependent=729, Independent=0.810127)
		Datum(Dependent=730.5, Independent=0.793805)
		Datum(Dependent=732, Independent=0.774544)
		Datum(Dependent=733.5, Independent=0.75171)
		Datum(Dependent=735, Independent=0.724528)
		Datum(Dependent=736.5, Independent=0.692061)
		Datum(Dependent=738, Independent=0.653201)
		Datum(Dependent=739.5, Independent=0.606687)
		Datum(Dependent=741, Independent=0.551176)
		Datum(Dependent=742.5, Independent=0.485382)
		Datum(Dependent=743.25, Independent=0.448306)
		Datum(Dependent=744, Independent=0.408344)
		Datum(Dependent=744.75, Independent=0.365486)
		Datum(Dependent=745.5, Independent=0.319798)
		Datum(Dependent=746.25, Independent=0.271426)
		Datum(Dependent=747, Independent=0.220611)
		Datum(Dependent=747.75, Independent=0.167689)
		Datum(Dependent=748.5, Independent=0.113089)
		Datum(Dependent=749.25, Independent=0.057319)
		Datum(Dependent=750, Independent=0.000947)
	$end 'Data'
$end 'SolutionData'
